虹口区市政和水物管理中心是否收费乱象丛生？？,已办理,政务 投诉,我***,2019-04-3018:38,赵区长您好：由于个人原因碰坏场中路交通铁护栏17快 当时报警处理 交警叫来拖车 仅仅几公里的路收了800圆 铁护栏复位3000圆60米  清扫费600圆 今天去交钱还需要付铁护栏的钱17块一块500块 其实市场价才50到60一块一共8500圆已经超出市场价的好几倍了 难道国家规定的一块铁栅栏500圆？这8500圆还不包括复位只是买铁护栏的钱 就仅仅把铁护栏放回原位就收了3000圆 我不知道我们这个收费标准是根据什么来的？   就这一点地方收费一共收了1万3000圆 ,上海市虹口区绿化和市容管理局、上海市虹口区建设和管理委员会,赵区长您好：由于个人原因碰坏场中路交通铁护栏17快 当时报警处理 交警叫来拖车 仅仅几公里的路收了800圆 铁护栏复位3000圆60米  清扫费600圆 今天去交钱还需要付铁护栏的钱17块一块500块 其实市场价才50到60一块一共8500圆已经超出市场价的好几倍了 难道国家规定的一块铁栅栏500圆？这8500圆还不包括复位只是买铁护栏的钱 就仅仅把铁护栏放回原位就收了3000圆 我不知道我们这个收费标准是根据什么来的？   就这一点地方收费一共收了1万3000圆 ,"
	当前位置 ：领导留言板 >
    
    
        地方领导 >
    
    
		上海市 >
    
		虹口区 >
    
	虹口区区长胡广杰
"
小区路面改造，居民险象环生。,已办理,城建 投诉,老***,2019-04-2908:18,    在5月25日开始，江湾镇街道江杨南路家园小区31号楼边的电瓶车停车库入口处地面挖掘，钢筋外露，导致地下车库的电瓶车无法出入，居民频频摔跤，十分危险。居委会、物业、车库管理承包方（今年年初非机动车停车库外包给个人，实行无人管理模式）、施工方都没有提前告知居民施工原因，时间，以及施工期间电瓶车停车库里的出入方案，让骑电瓶车的居民无路可走。,虹口区江湾镇街道办事处,    在5月25日开始，江湾镇街道江杨南路家园小区31号楼边的电瓶车停车库入口处地面挖掘，钢筋外露，导致地下车库的电瓶车无法出入，居民频频摔跤，十分危险。居委会、物业、车库管理承包方（今年年初非机动车停车库外包给个人，实行无人管理模式）、施工方都没有提前告知居民施工原因，时间，以及施工期间电瓶车停车库里的出入方案，让骑电瓶车的居民无路可走。,"
	当前位置 ：领导留言板 >
    
    
        地方领导 >
    
    
		上海市 >
    
		虹口区 >
    
	虹口区区长胡广杰
"
地铁站空调外机噪音扰民,已办理,环保 投诉,z***,2019-03-0113:21,您好，我们是居住在上海市虹口区东宝兴路地铁站旁嘉杰国际小区的居民，从2018年供暖开始，受到隔壁地铁站楼顶空调机组低频噪音的严重困扰，通过多方渠道向申通地铁集团反应该美的大机组外机的低频噪音问题，但迟迟得不到相应的处理推进。我们这些深受低频噪音困扰的附近居民，等来的只有虹口环保局和申通地铁站方给出的一纸冰冷的检测合格报告书，像这样只抓着检测合格数据，而没有把解决民生问题放在第一位的政务处理方式，让大家感到非常心寒失望。我们于今年2月中旬，到实地现场勘察过，低频噪音的问题源就是东宝兴路地铁站楼顶那台美的空调外机大机组，根据地铁站的回应“东宝兴路地铁站采用的是4a标准，白天70分贝，晚间55分贝”，我们住在地铁站楼隔壁，也算是半个邻居了，大家都能理解地铁运营时的噪音是无法避免的。可是这位工作人员有没有想过，我们现在最困扰的是楼顶区域外机发出的严重低频噪音，尤其是夜深人静，地铁停运之后，对居民生活造成了极大影响，并不是你轨交沿线的这纸冷冰冰的标准。所谓低频噪音是指频率在200赫兹以下的声音，它对人身心有巨大伤害，但是依据现行相关法规及测试标准，社会生活环境噪声的监测是以“分贝”的大小为衡量参数。上述变压器发出的“嗡嗡”声响，虽然令人难以忍受，但其分贝的数值并未“超标”。希望能看到我们居民的反应，更好地通过相关部门解决该深夜低频噪音问题,虹口区生态环境局,您好，我们是居住在上海市虹口区东宝兴路地铁站旁嘉杰国际小区的居民，从2018年供暖开始，受到隔壁地铁站楼顶空调机组低频噪音的严重困扰，通过多方渠道向申通地铁集团反应该美的大机组外机的低频噪音问题，但迟迟得不到相应的处理推进。我们这些深受低频噪音困扰的附近居民，等来的只有虹口环保局和申通地铁站方给出的一纸冰冷的检测合格报告书，像这样只抓着检测合格数据，而没有把解决民生问题放在第一位的政务处理方式，让大家感到非常心寒失望。我们于今年2月中旬，到实地现场勘察过，低频噪音的问题源就是东宝兴路地铁站楼顶那台美的空调外机大机组，根据地铁站的回应“东宝兴路地铁站采用的是4a标准，白天70分贝，晚间55分贝”，我们住在地铁站楼隔壁，也算是半个邻居了，大家都能理解地铁运营时的噪音是无法避免的。可是这位工作人员有没有想过，我们现在最困扰的是楼顶区域外机发出的严重低频噪音，尤其是夜深人静，地铁停运之后，对居民生活造成了极大影响，并不是你轨交沿线的这纸冷冰冰的标准。所谓低频噪音是指频率在200赫兹以下的声音，它对人身心有巨大伤害，但是依据现行相关法规及测试标准，社会生活环境噪声的监测是以“分贝”的大小为衡量参数。上述变压器发出的“嗡嗡”声响，虽然令人难以忍受，但其分贝的数值并未“超标”。希望能看到我们居民的反应，更好地通过相关部门解决该深夜低频噪音问题,"
	当前位置 ：领导留言板 >
    
    
        地方领导 >
    
    
		上海市 >
    
		虹口区 >
    
	虹口区区长胡广杰
"
欧阳路377弄加装电梯与美丽家园污水改造的协,待回复,城建 求助,1***,2018-12-1816:39,我们楼栋业主申请加装电梯立项申请中，恰逢“美丽家园”污水改造工程施工，目前污水管的位置会影响到将来电梯坑井施工，还需要重新改造，造成重复施工，也增加我们业主的费用，所以再此想请上级部门领导能够出面协调，看看能否在原设计污水管道的方案上，根据我们要碰到的问题，协调修正一下施工方案，在排我们楼栋门口污水管道时预留出将来电梯坑基的位置？,,,
上海虹口区欧阳路377弄8号加装电梯困难求助,待回复,城建 求助,1***,2018-12-1807:18,赵区长， 您好， 我是欧阳路377弄8号601 周雪琴， 从今年5月开始， 我们楼内业主自发组织申请加装电梯， 历经重重困难终于在12月5日提交了立项申请。 12月开始我们小区的“美丽家园”污水改造工程也开工了， 因我们建造电梯基坑的位置可能和目前的污水坑道和污水管道有冲突， 我们请求了居委会邬家垚书记， 居委会杨主任能出面基协调“美丽家园”施工方， 在改造的过程中根据我们的电梯方案，能够将冲突问题化解， 邬书记， 杨主任， 虹口区房管局许老师等也开了现场会， 答复“美丽家园”工程既定方案不能变化， 只能按照既定方案实施。 这样一来， 我们将来在加装电梯施工的时候， 又要再次涉及到污水改道工作。 增加我们业主的负担。 这里写信给赵区长您， 是有一个疑问： “美丽家园”工程是惠民工程， 老公房加装电梯也是惠民工程， 二者是冲突的吗？ 污水改道过程中， 我们将来可能碰到再次重复改造的问题， 为什么就不能协调变通将问题预选解决，从根本上也为我们业主真正解决问题？,,,
广中驿站迟迟不开放,待回复,政务 投诉,W***,2018-11-2516:03,原虹口广中街道办事处。经过多年装修，眼看写上了广中驿站，可这驿站至今还铁栏关着，少数人进进出出。试问，如此这般地浪费国家资源，其中是否有其他不敢公开的内情?,,,
曲阳街道的市民驿站缺乏投诉渠道,待回复,企业 建言,踩***,2018-08-3020:32,曲阳街道的市民驿站确实给老百姓带来了许多实惠和方便，但有的驿站做的久了就出现问题，而且有了问题附近居民也不知道向什么部门反应情况。曲阳市民驿站1号就是，把原来的收银台扔在边上不用，收款员也在出售食品台内，这样很不卫生，钱就堆在包子烧麦等食品边上，收款员和销售同时操作。本来是好事，不要让这些人做的变成坏事，万一来个集体中毒事件，我想你们领导也是吃不了兜着走。再说价格，市民驿站2号的烧麦是一元一个，市民驿站1号是一元二角，老百姓不知道他们驿站和驿站之间的价格是不是自行定价。还有市民驿站的肉包子，肉馅好像掺了什么，肉馅不结块，应该不是纯肉馅，有时候像一包浆糊，像这样的问题有人监督有渠道投诉建议吗？谢谢！,,,
派出所警车长期违章停车,待回复,交通 投诉,W***,2018-07-2407:19,赵区长，您好，几个月前在虹口区大连西路201弄旁新新建了一个派出所，最近一个月左右，派出所车辆越来越多，并且都违章停在非机动车道，起初只是在派出所门口，但是现在中型车辆全部都停到我小区门口，搞得像“门神”一样，但是此“门神”并未提供保护，而是造成安全隐患，几次我打车从外面回来在小区门口下车，都差点撞上过路的自行车，出小区也是，由于警车停在门口就造成了一定的视觉盲区，出小区的时候会看不见过往的自行车，很容易出事故。附上照片，希望区政府能尽快处理该问题，换居民及过路车辆安全，谢谢。,,,
望领导解决承租人变更事宜,待回复,其他 求助,g***,2018-05-2507:29,我爷爷葛文江于2017年5月12日过逝，过逝后虹口区峨眉路352弄37号（租赁公房）的承租人一直是空着的，按理应该由虹房集团兴城物业公司按照条例规定指定一名承租人。现因家里户口问题，户口簿中的另一人葛国莉（已经法院判定脱离亲属关系）多次上门打砸，造成我家财产损失。现恳求领导让兴城物业和久耕居委会协助办理承租人变更事宜，万分感谢！,,,
交警投诉,待回复,交通 投诉,林***,2018-04-1211:01,本人于2018年4月11日在水电路交通支队附近骑电动车违反交通法被处罚50元罚款，对处罚决定无异议！但当时我没带现金，问处罚交警能不能网上付款，由于当时急着接女儿放学没太在意，拿了手机就扫了付钱！回来才发现是给当时交警私人账号转账！而且处罚单最底下有专门的上海交警扫码缴费二维码！这样做是不是合法？如果合法，那本人没有异议！上传付给他私人账号的付款凭证和处罚单底部上明明有官方app扫描付款的截图！作为老百姓现在担心这个钱是不是真正交到国家手里！,,,
区政府网站新版无法登陆,待回复,政务 求助,l***,2017-10-1217:20,区政府网站新版无法登陆，始终显示登陆失败，旧版链接才能登陆，现请求指导。,,,
人住的房有窗吗？,待回复,城建 求助,匿***,2017-04-2908:01,虹口区提篮街道整治办公室在2017你1月低来我家封门答应过了年来开窗我同意了，相信政府没有文字留下，现在天热了需要开窗，找了好多部门都没有找到真真管理的部门，都踢皮球，我只能找区长了问问到底我该找到哪个部门，应该可以开窗吗？,,,
动迁未果12年有余，历史短板何时补齐,待回复,城建 投诉,匿***,2017-04-2615:29,区长您好：我是虹口区81号B地块的动迁居民，我们这个地块自从2005年动迁政令下放以来，开发商囤地无期限，到现在已经整整过去了12年有余。所有同区街道撤离没地方去的外地盲流们全部都聚集到了这个城中村，我们原住民百姓生活环境极其恶劣，每天担惊受怕。另外这个地块的龚家宅路是自行车摩托车黑市销赃一条街，整个上海滩都知道他的恶名，区政府明知道实际情况就是选择性无视很多年，虽说派警力维护治安，但是起不到根本性解决问题的效果，老百姓还是处于水生火热之中，紧邻的虬江路旧货市场也是万年脏乱差，其声名远播整个上海，对虹口区的影响可谓臭名昭彰，我们希望知道区政府对这个地块到底做何打算，如果真拆不了就说句实话，这样子漫无目的的一年拖一年，无限期囤地不给任何解释，是对百姓的不负责任，上海现在各个方面都日行月异，就是这个虬江路附近方圆百里依然乱哄哄一如既往，难道我们这里的百姓就不是上海市民，我们的权益谁来保障和维护，我们这个地块早几年部分动迁的居民目前房子没有拿到的很多，一房分配两户的奇葩事情也发生过，有的现在被开发商遣散之后，动迁安置费早停了，动迁房也没有拿到，人生悬在半空中苦不堪言，那么急迫的事情区政府为何忽视那么久？还有什么比老百姓的生活安康更重要，希望区长你能够尽快处理这起特殊的，成年已久的老项目，让我们虹口区的老百姓真正的享受到大家创造的改革红利，而不是一味的鸵鸟状拖延，我们该解决的问题你这里没有渠道，我们只好去其他渠道找诉求了，如果区政府真的在1十三五也无能为力的话，早12年前就应该拆掉的房子，到了2017年还拖着让外地盲流做为大本营在市中心区域，谁受得了！,,,
店面不能住人,待回复,其他 求助,匿***,2017-03-1014:43,您好！曹区长      我们是开电脑维修店的、今天虹口区消保来了好几个工作人员要求我们把阁楼拆了、是什么为了安全不能住人。我们做一点小生意、拆了阁楼、就要另外再去租房子有要一笔开销、还有我们的财产怎么保证。,,,
2017年真正的虹镇老街并未拆迁,待回复,城建 求助,匿***,2017-02-2417:16,我是一名居住在虹镇老街的居民，已居住几十年，从2014年到2015期间，有拆迁办开始步入虹镇老街进行拆迁，可想而知，当时拆迁的区域并非是真正的虹镇老街弄堂，我不知道各部门领导以及领导是否真正意义上的知道，哪块区域是属于虹镇老街的，我们虹镇老街195弄的，家对面是虹口区政府后门，现门口都在建筑新的瑞虹新城工程，唯独只剩这一块区域，请领导重视，虹口区的改革。是否清楚了解到真正的虹镇老街其实并未有拆迁。这些办公在虹口区政府的工作人员，一眼就能望到，并无虚假。,,,
虹口区三门路到原二纺机的路早日通车,待回复,交通 建言,匿***,2017-02-2215:32,我们是住在三门路759弄的居民，我们都是动迁户，曾为虹口和上海作出巨大贡献（动迁时按照人口分房，我们大部分都是江湾镇老居民，都是人少面积大，分房的时候面积多都烂掉）。在三门路759弄居住近20年了，那里只有一辆843车子，我们强烈要求我们到原二纺机那条路早日通车（那里现在也造动迁房，比我们房子不知道好多少倍，而且那里有江杨南路可以出行，我们这里变成没有人管的，而且我们小区前面的部队把周围环境弄得乱七八糟的，三门路在我们这里是断头路），我们期待早日有更多的公交车在三门路整条路上（虹口区段）行走。,,,
